id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collId,recordId,references
432549,UCR,,,PreservedSpecimen,UCR-BPS-156846,UCR0067606,UCR-156846,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Jon P. Rebman","J. Walker, J. Schlacter, K. Collins",8798,2003-05-03,2003,5,3,123,,2003-5-3,"Shrub to 3m tall; uncommon.","Chaparral/Sage Scrub mix with Adenostoma fasciculatum, Artemisia californica, Cupressus forbesii, Eriogonum fasciculatum, Hesperoyucca whipplei, and Malosma laurina. Geology: metavolcanic substrates.",,,,,,,,,,,,,,,,,"United States",California,"San Diego",,"Just N of the USA/MX border: vicinity of Wild Bill’s Draw; along the road",,,,32.55831,-116.8525,,,,,,,,,300,,,,,,,,,"2019-10-27 17:05:57",1575765,9,urn:uuid:be6b290c-b1ec-4a3e-91ca-4f9e9724031c,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=432549
1849244,ASU,Plants,,PreservedSpecimen,abe62d97-38ca-4ef3-8535-1a34f3e46f14,ASU0036495,203107,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Jon P. Rebman","Tom Nash, José Delgadillo, et al.",2494,1994-03-21,1994,3,21,80,,,,,,,,,,,,,,,,0,,,,,Mexico,"Baja California",,,"Cedros Island, Cerro Cedros to the northwest of the town of Cedros.",,0,,28.2167,-115.25,,,,,,,,,,,,,,,,,"Kathy 2010_08_03","2018-03-08 09:13:18",198481,1,urn:uuid:abe62d97-38ca-4ef3-8535-1a34f3e46f14,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=1849244
1849245,ASU,Plants,,PreservedSpecimen,4ef4094c-b280-4d95-8a03-85f4b6e9a075,ASU0036496,190127,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"K. C. Nixon","Q. P. Cowan",970,1977-12-13,1977,12,13,347,,,,,,,,,,,,,"ecologicallyOccursWith: Lotus rigidus Xylococcus bicolor|ecologicallyOccursWith: Rhus kearneyi",,,0,,,,,Mexico,"Baja California",,,"9 miles E of Mission San Borja in the La Libertade Mtns.",,0,,28.783333,-113.916667,,20000,,Velia,,"georef batch tool 2013-01-09; GeoLocate","reviewed - high confidence",,4,,,,,,,,"Kathy 2010_08_03","2018-03-08 09:13:18",198482,1,urn:uuid:4ef4094c-b280-4d95-8a03-85f4b6e9a075,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=1849245
2067084,DES,,,PreservedSpecimen,084ea861-bdd9-423b-b360-37b3082610b2,DES00041126,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Jon Rebman","Jonathan Dunn and Mike Polak",3192,1996-05-25,1996,5,25,146,,,,,,"shrub, infrequent",,,,,,,"Pachycereus pringlei, Larrea, Pachycereus, Opuntia spp.",,,0,,,,,Mexico,"Baja California",,,"Sierra San Borja: 9.8 mi N of Mission San Borja, just NW of Cerro Colorado de San Borja",,0,,28.85,-113.783333,,,"28d 51m N; 113d 47m W",,,,,,,,,,,,,,jane,"2015-01-06 12:31:47",35044,5,urn:uuid:084ea861-bdd9-423b-b360-37b3082610b2,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=2067084
3137600,NMC,,,PreservedSpecimen,,61063,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Nixon, KC, CP Cowan",,955,1977-12-18,1977,12,18,352,,,,"W/ Rhus ovata, Xylococcus bicolor, Q. turbinella",,"MF; 3 m tall, 6 m wide, dark smooth bark, multiple trunks,",,,,,,,,,,,,,,,Mexico,"Baja California",Mexico,,"9 mi E of Mission San Borja in La Libertad mts.",,,,,,,,,,,,,,1524,,,,,5000ft,,,,"2015-05-01 23:30:11",61063,22,urn:uuid:e08f1391-0364-48ce-8b4b-9460089cce11,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=3137600
3137638,NMC,,,PreservedSpecimen,,61967,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Cowan, CP, ML Sauls",,1161,1978-03-28,1978,3,28,87,,,,"NW-facing ridge among large granite boulders in sandy soil w/ Q peninsularis, Q turbinella, Garrya sp.",,"V; Multi-trunked shrub > 2.5 m, w/ scaly bark; common",,,,,,,,,,,,,,,Mexico,"Baja California",Mexico,,"Sierra La Libertad, 15 mi E of Mision San Borja",,,,28.83,-113.67,,,,,,,,,1494,,,,,4900ft,,,,"2015-05-01 23:30:11",61967,22,urn:uuid:0fb69cd7-8ab1-42c1-8c82-33a6c69312dc,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=3137638
3535871,SDSU,,,PreservedSpecimen,3e93f621-f8f3-4a18-9b40-5b8735bd7963,16055,SDSU16055,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon Rebman",,,,,,,"Rebman, Jon; J. Walker, J. Schlacter, & K. Collins",,8798,2003-05-03,2003,5,3,123,,05/03/2003,"Shrub to 3 m tall; uncommon","Chaparral/Sage Scrub mix with Adenostoma fasciculatum, Artemisia californica, Cupressus forbesii, Eriogonum fasciculatum, Hesperoyucca whipplei, and Malosma laurina; metavolcanic substrates",,,,,,,,,,"In fruit.",,,,,,,"United States",California,"San Diego",,"Otay Mountain Wilderness Area (BLM property): San Ysidro Mountians; just north of the USA/Mexico border: vicinity of Wild Bill's Draw; along the road",,,,32.55833,-116.8525,,,"32.56° 0.00m N; 116.85° 0.00m W","Mary Alice Kessler",,,,"Oct 24, 2008",300,,,,,984.252ft.,SYN,,preprocessed,"2020-11-24 16:15:29",390267,141,urn:uuid:1d00f5bb-31f2-464e-8aa8-59e08ce56753,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=3535871
4540936,UCR,,,PreservedSpecimen,UCR-BPS-239439,,UCR-239439,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Jon P. Rebman","Sula Vanderplank, et al.",22827,2012-03-20,2012,3,20,80,,2012-3-20,"Large shrub to 5 m tall; rare.","Mixed riparian with Iva hayesiana, Bacccharis sarothroides, Rhus integrifolia, Elymus condensatus, kSalix lasiolepis, Juncus acutus, Hesperocyparis forbesii, Malosma laurina.",,,,,,,,,,,,,,,,,Mexico,"Baja California (norte)",Ensenada,,"north of Erendira, south of Punta Cabras and north of Punta San Isidro, in a canyon near the coast",,,,31.33469,-116.407,,,,,,"Collector GPS",,,100,,,,,,,,,"2019-10-27 17:05:57",1656757,9,urn:uuid:6dd77b0b-0d07-46f9-9e23-1df9a198072b,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=4540936
8000363,HCIB,,,PreservedSpecimen,5345467f-0a05-4992-b4ef-f3b4d457f2b8,5887,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"00 enero, 1900",3/28/1994,,,Encino,,,"Jon P. Rebman",,2494,1994-03-21,1994,3,21,80,,,,,,Arbusto,,,,,,,,,,,,,,,México,BC,Ensenada,"Costa del Pacífico","Cerro al NW de el pueblo de Cedros",,,,28.216667,-115.25,,,,,,,,,100,,,,,,HCIB,,,"2015-12-17 09:12:07",,285,urn:uuid:5345467f-0a05-4992-b4ef-f3b4d457f2b8,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8000363
8000364,HCIB,,,PreservedSpecimen,5936a47c-db7d-414d-a44d-db2327a78c61,8367,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",6/4/1996,,,Encino,,,"Jon P. Rebman",,3192,1996-05-25,1996,5,25,146,,,,,,Arbusto,,,,,,,,,,,,,,,México,,,"Sierra de San Borja","9.8 mi. N de La Misión",,,,28.85,-113.783333,,,,,,,,,,,,,,,HCIB,,,"2015-12-17 09:12:07",,285,urn:uuid:5936a47c-db7d-414d-a44d-db2327a78c61,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8000364
8094004,BCMEX,,,PreservedSpecimen,52079c69-6106-43e3-a56b-6fb26f5f008f,2179,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"A. González.",,,,,,,"J. Delgadillo",,,1985-03-22,1985,3,22,81,,3/22/1985,,"Matorral-chaparral costero.",,,,,,,,,,,,,,,,,México,"Baja California","San Antonio de las Minas",,"Km. 8, carretera Ensenada-Tecate.",,,,31.883333,-116.216667,,,"31° 53m 116° 13m",,,,,,,,,,,200,,,,"2016-01-08 16:19:49",2179,293,urn:uuid:52079c69-6106-43e3-a56b-6fb26f5f008f,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8094004
8095000,BCMEX,,,PreservedSpecimen,53036d62-b445-40db-a626-921f8117ff95,3177,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Delgadillo",,,,,,,"J. Delgadillo",,,1987-04-24,1987,4,24,114,,4/24/1987,Eco-Med.,"Chaparral y área de pastoreo",,,,,,,,,,,,,,,,,México,"Baja California","La Mision",,"La Misión.",,,,32.1,-116.866667,,,"32° 6m 116° 52m",,,,,,,,,,,,,,,"2016-01-08 16:19:49",3177,293,urn:uuid:53036d62-b445-40db-a626-921f8117ff95,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8095000
8098712,BCMEX,,,PreservedSpecimen,3250856c-5608-4732-9fb4-bc8453455f64,6911,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman",21/03/1994,,,,,,"J. Rebman",,2494,1994-03-21,1994,3,21,80,,3/21/1994,,,,,,,,,,,,,,,,,,,México,"Baja California","Isla de Cedros",,"Cedros Island, Cerro Cedros, northwest of the town of Cedros",,,,28.216667,-115.25,,,"28° 13m 115° 15m",,,,,,,,,,,,,,,"2016-01-08 16:19:49",6911,293,urn:uuid:3250856c-5608-4732-9fb4-bc8453455f64,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8098712
8100320,BCMEX,,,PreservedSpecimen,4421ccff-df21-40d7-9548-90d378450b33,8540,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman",,,,,,,"J. Rebman",,3192,1996-05-25,1996,5,25,146,,5/25/1996,"Shrub, infrequent.","Pachycereus pringlei, Larrea, Pachycormus,.",,,,,,,,,,,,,,,,,México,"Baja California","Sierra San Borja",,"9.8 miles N of Mission San Borja; just NW of cerro Colorado de San Borja.",,,,28.85,-113.783333,,,"28° 51m 113° 47m",,,,,,,,,,,,,,,"2016-01-08 16:19:49",8540,293,urn:uuid:4421ccff-df21-40d7-9548-90d378450b33,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8100320
8103094,BCMEX,,,PreservedSpecimen,a9c0b44a-1362-4b4d-a389-8b234cd2dafc,11410,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Delgadillo",,,,,,,"J. Delgadillo",,,2000-11-16,2000,11,16,321,,11/16/2000,,"Ripario,Chaparral.",,,,,,,,,,,,,,,,,México,"Baja California",Tecate,,"Cerro El carrizo, Rancho Tecate",,,,32.483333,-116.616667,,,"32° 29m 116° 37m",,,,,,,,,,,730,,,,"2016-01-08 16:19:49",11410,293,urn:uuid:a9c0b44a-1362-4b4d-a389-8b234cd2dafc,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8103094
8104967,BCMEX,,,PreservedSpecimen,eafa29f1-4268-4eb0-a330-c015dff8b6d0,13292,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman",,,,,,,"J. Rebman",,11831,2005-04-26,2005,4,26,116,,4/26/2005,"Shrubby tree to 3.5 m tall; common.","Vegetation; riparian with Salix spp. Baccharis salicifolia, Polypogon monspeliensis, Tamarix ramosis",,,,,,,,,,,,,,,,,México,"Baja California","Rancho Ontiveros",,"Southern foothills of Otay Mountain just south of the USA/Mex border between Tujuana and Tecate; along a side canyon of the Rio Tecate just west of the Mex. Hwy. 2 tol booth.",,,,32.533333,-116.85,,,"32° 32m 116° 51m",,,,,,,,,,,85,,,,"2016-01-08 16:19:49",13292,293,urn:uuid:eafa29f1-4268-4eb0-a330-c015dff8b6d0,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8104967
